619,817|2637,2817|-|-
-|-|620,818|2638,2818
625,823|2641,2821|-|-
-|-|626,824|2642,2822
-|-|708,906|2711,2891
713,911|2716,2896|-|-
-|-|714,912|2717,2897
716,914|2719,2899|-|-
-|-|2736,2916|725,923
2741,2921|730,928|-|-
-|-|2742,2922|731,929
2744,2924|733,931|-|-
2762,2942|750,948|-|-
-|-|2763,2943|751,949
2766,2946|756,954|-|-
-|-|2767,2947|757,955
0,206,1150,1304|2042,2230,3135,3300|-|-
1,207,1151,1305|2043,2231,3136,3301|-|-
2,208,1152,1306|2044,2232,3137,3302|-|-
3,209,1153,1307|2045,2233,3138,3303|-|-
-|-|0,206,1150,1304|2042,2230,3135,3300
-|-|1,207,1151,1305|2043,2231,3136,3301
-|-|2,208,1152,1306|2044,2232,3137,3302
-|-|3,209,1153,1307|2045,2233,3138,3303
7,213,1157,1311|2047,2235,3140,3305|-|-
2048,2236,3141,3306|0,206,1150,1304|-|-
2049,2237,3142,3307|1,207,1151,1305|-|-
2050,2238,3143,3308|2,208,1152,1306|-|-
2051,2239,3144,3309|3,209,1153,1307|-|-
-|-|2048,2236,3141,3306|0,206,1150,1304
-|-|2049,2237,3142,3307|1,207,1151,1305
-|-|2050,2238,3143,3308|2,208,1152,1306
-|-|2051,2239,3144,3309|3,209,1153,1307
2055,2243,3148,3313|7,213,1157,1311|-|-
-|-|9,215,1158,1312|2048,2236,3141,3306
-|-|10,216,1159,1313|2049,2237,3142,3307
-|-|11,217,1160,1314|2050,2238,3143,3308
-|-|12,218,1161,1315|2051,2239,3144,3309
-|-|22,228,1166,1320|2065,2253,3157,3322
-|-|23,229,1167,1321|2066,2254,3158,3323
-|-|24,230,1168,1322|2067,2255,3159,3324
-|-|25,231,1169,1323|2068,2256,3160,3325
26,232,1170,1324|2069,2257,3161,3326|-|-
27,233,1171,1325|2070,2258,3162,3327|-|-
28,234,1172,1326|2071,2259,3163,3328|-|-
29,235,1173,1327|2072,2260,3164,3329|-|-
-|-|29,235,1173,1327|2072,2260,3164,3329
-|-|2074,2262,3166,3331|22,228,1166,1320
-|-|2075,2263,3167,3332|23,229,1167,1321
-|-|2076,2264,3168,3333|24,230,1168,1322
-|-|2077,2265,3169,3334|25,231,1169,1323
2078,2266,3170,3335|26,232,1170,1324|-|-
2079,2267,3171,3336|27,233,1171,1325|-|-
2080,2268,3172,3337|28,234,1172,1326|-|-
2081,2269,3173,3338|29,235,1173,1327|-|-
-|-|2081,2269,3173,3338|29,235,1173,1327
36,242,1179,1333|2078,2266,3170,3335|-|-
37,243,1180,1334|2079,2267,3171,3336|-|-
38,244,1181,1335|2080,2268,3172,3337|-|-
39,245,1182,1336|2081,2269,3173,3338|-|-
52,258,1185,1339|2090,2278,3178,3343|-|-
53,259,1186,1340|2091,2279,3179,3344|-|-
54,260,1187,1341|2092,2280,3180,3345|-|-
55,261,1188,1342|2093,2281,3181,3346|-|-
-|-|52,258,1185,1339|2090,2278,3178,3343
-|-|53,259,1186,1340|2091,2279,3179,3344
-|-|54,260,1187,1341|2092,2280,3180,3345
-|-|55,261,1188,1342|2093,2281,3181,3346
58,264,1191,1345|2094,2282,3182,3347|-|-
59,265,1192,1346|2095,2283,3183,3348|-|-
2096,2284,3184,3349|52,258,1185,1339|-|-
2097,2285,3185,3350|53,259,1186,1340|-|-
2098,2286,3186,3351|54,260,1187,1341|-|-
2099,2287,3187,3352|55,261,1188,1342|-|-
-|-|2096,2284,3184,3349|52,258,1185,1339
-|-|2097,2285,3185,3350|53,259,1186,1340
-|-|2098,2286,3186,3351|54,260,1187,1341
-|-|2099,2287,3187,3352|55,261,1188,1342
2100,2288,3188,3353|56,262,1189,1343|-|-
2101,2289,3189,3354|57,263,1190,1344|-|-
2102,2290,3190,3355|58,264,1191,1345|-|-
2103,2291,3191,3356|59,265,1192,1346|-|-
-|-|61,267,1193,1347|2096,2284,3184,3349
-|-|62,268,1194,1348|2097,2285,3185,3350
-|-|63,269,1195,1349|2098,2286,3186,3351
-|-|64,270,1196,1350|2099,2287,3187,3352
65,271,1197,1351|2100,2288,3188,3353|-|-
66,272,1198,1352|2101,2289,3189,3354|-|-
67,273,1199,1353|2102,2290,3190,3355|-|-
68,274,1200,1354|2103,2291,3191,3356|-|-
2048,2236,3141,3306|0,206,1150,1304|-|-
2049,2237,3142,3307|1,207,1151,1305|-|-
2050,2238,3143,3308|2,208,1152,1306|-|-
2051,2239,3144,3309|3,209,1153,1307|-|-
-|-|2048,2236,3141,3306|0,206,1150,1304
-|-|2049,2237,3142,3307|1,207,1151,1305
-|-|2050,2238,3143,3308|2,208,1152,1306
-|-|2051,2239,3144,3309|3,209,1153,1307
2055,2243,3148,3313|7,213,1157,1311|-|-
9,215,1158,1312|2048,2236,3141,3306|-|-
10,216,1159,1313|2049,2237,3142,3307|-|-
11,217,1160,1314|2050,2238,3143,3308|-|-
12,218,1161,1315|2051,2239,3144,3309|-|-
-|-|9,215,1158,1312|2048,2236,3141,3306
-|-|10,216,1159,1313|2049,2237,3142,3307
-|-|11,217,1160,1314|2050,2238,3143,3308
-|-|12,218,1161,1315|2051,2239,3144,3309
15,221,1164,1318|2054,2242,3147,3312|-|-
16,222,1165,1319|2055,2243,3148,3313|-|-
-|-|2074,2262,3166,3331|22,228,1166,1320
-|-|2075,2263,3167,3332|23,229,1167,1321
-|-|2076,2264,3168,3333|24,230,1168,1322
-|-|2077,2265,3169,3334|25,231,1169,1323
2078,2266,3170,3335|26,232,1170,1324|-|-
2079,2267,3171,3336|27,233,1171,1325|-|-
2080,2268,3172,3337|28,234,1172,1326|-|-
2081,2269,3173,3338|29,235,1173,1327|-|-
-|-|2081,2269,3173,3338|29,235,1173,1327
-|-|32,238,1175,1329|2074,2262,3166,3331
-|-|33,239,1176,1330|2075,2263,3167,3332
-|-|34,240,1177,1331|2076,2264,3168,3333
-|-|35,241,1178,1332|2077,2265,3169,3334
36,242,1179,1333|2078,2266,3170,3335|-|-
37,243,1180,1334|2079,2267,3171,3336|-|-
38,244,1181,1335|2080,2268,3172,3337|-|-
39,245,1182,1336|2081,2269,3173,3338|-|-
-|-|38,244,1181,1335|2080,2268,3172,3337
-|-|39,245,1182,1336|2081,2269,3173,3338
71,277,1202,1356|2108,2296,3192,3357|-|-
72,278,1203,1357|2109,2297,3193,3358|-|-
73,279,1204,1358|2110,2298,3194,3359|-|-
74,280,1205,1359|2111,2299,3195,3360|-|-
-|-|71,277,1202,1356|2108,2296,3192,3357
-|-|72,278,1203,1357|2109,2297,3193,3358
-|-|73,279,1204,1358|2110,2298,3194,3359
-|-|74,280,1205,1359|2111,2299,3195,3360
2112,2300,3196,3361|71,277,1202,1356|-|-
2113,2301,3197,3362|72,278,1203,1357|-|-
2114,2302,3198,3363|73,279,1204,1358|-|-
2115,2303,3199,3364|74,280,1205,1359|-|-
-|-|2112,2300,3196,3361|71,277,1202,1356
-|-|2113,2301,3197,3362|72,278,1203,1357
-|-|2114,2302,3198,3363|73,279,1204,1358
-|-|2115,2303,3199,3364|74,280,1205,1359
2119,2307,3203,3368|78,284,1209,1363|-|-
-|-|79,285,1210,1364|2112,2300,3196,3361
-|-|80,286,1211,1365|2113,2301,3197,3362
-|-|81,287,1212,1366|2114,2302,3198,3363
-|-|82,288,1213,1367|2115,2303,3199,3364
-|-|92,298,1218,1372|2128,2316,3212,3377
-|-|93,299,1219,1373|2129,2317,3213,3378
-|-|94,300,1220,1374|2130,2318,3214,3379
-|-|95,301,1221,1375|2131,2319,3215,3380
96,302,1222,1376|2132,2320,3216,3381|-|-
97,303,1223,1377|2133,2321,3217,3382|-|-
98,304,1224,1378|2134,2322,3218,3383|-|-
99,305,1225,1379|2135,2323,3219,3384|-|-
-|-|2136,2324,3220,3385|92,298,1218,1372
-|-|2137,2325,3221,3386|93,299,1219,1373
-|-|2138,2326,3222,3387|94,300,1220,1374
-|-|2139,2327,3223,3388|95,301,1221,1375
2140,2328,3224,3389|96,302,1222,1376|-|-
2141,2329,3225,3390|97,303,1223,1377|-|-
2142,2330,3226,3391|98,304,1224,1378|-|-
2143,2331,3227,3392|99,305,1225,1379|-|-
-|-|2143,2331,3227,3392|99,305,1225,1379
104,310,1230,1384|2140,2328,3224,3389|-|-
105,311,1231,1385|2141,2329,3225,3390|-|-
106,312,1232,1386|2142,2330,3226,3391|-|-
107,313,1233,1387|2143,2331,3227,3392|-|-
120,326,1236,1390|2149,2337,3232,3397|-|-
121,327,1237,1391|2150,2338,3233,3398|-|-
122,328,1238,1392|2151,2339,3234,3399|-|-
123,329,1239,1393|2152,2340,3235,3400|-|-
-|-|120,326,1236,1390|2149,2337,3232,3397
-|-|121,327,1237,1391|2150,2338,3233,3398
-|-|122,328,1238,1392|2151,2339,3234,3399
-|-|123,329,1239,1393|2152,2340,3235,3400
2155,2343,3238,3403|120,326,1236,1390|-|-
2156,2344,3239,3404|121,327,1237,1391|-|-
2157,2345,3240,3405|122,328,1238,1392|-|-
2158,2346,3241,3406|123,329,1239,1393|-|-
-|-|2155,2343,3238,3403|120,326,1236,1390
-|-|2156,2344,3239,3404|121,327,1237,1391
-|-|2157,2345,3240,3405|122,328,1238,1392
-|-|2158,2346,3241,3406|123,329,1239,1393
2159,2347,3242,3407|124,330,1240,1394|-|-
2160,2348,3243,3408|125,331,1241,1395|-|-
2161,2349,3244,3409|126,332,1242,1396|-|-
2162,2350,3245,3410|127,333,1243,1397|-|-
-|-|129,335,1244,1398|2155,2343,3238,3403
-|-|130,336,1245,1399|2156,2344,3239,3404
-|-|131,337,1246,1400|2157,2345,3240,3405
-|-|132,338,1247,1401|2158,2346,3241,3406
133,339,1248,1402|2159,2347,3242,3407|-|-
134,340,1249,1403|2160,2348,3243,3408|-|-
135,341,1250,1404|2161,2349,3244,3409|-|-
136,342,1251,1405|2162,2350,3245,3410|-|-
2112,2300,3196,3361|71,277,1202,1356|-|-
2113,2301,3197,3362|72,278,1203,1357|-|-
2114,2302,3198,3363|73,279,1204,1358|-|-
2115,2303,3199,3364|74,280,1205,1359|-|-
-|-|2112,2300,3196,3361|71,277,1202,1356
-|-|2113,2301,3197,3362|72,278,1203,1357
-|-|2114,2302,3198,3363|73,279,1204,1358
-|-|2115,2303,3199,3364|74,280,1205,1359
2119,2307,3203,3368|78,284,1209,1363|-|-
79,285,1210,1364|2112,2300,3196,3361|-|-
80,286,1211,1365|2113,2301,3197,3362|-|-
81,287,1212,1366|2114,2302,3198,3363|-|-
82,288,1213,1367|2115,2303,3199,3364|-|-
-|-|79,285,1210,1364|2112,2300,3196,3361
-|-|80,286,1211,1365|2113,2301,3197,3362
-|-|81,287,1212,1366|2114,2302,3198,3363
-|-|82,288,1213,1367|2115,2303,3199,3364
86,292,1217,1371|2119,2307,3203,3368|-|-
-|-|2136,2324,3220,3385|92,298,1218,1372
-|-|2137,2325,3221,3386|93,299,1219,1373
-|-|2138,2326,3222,3387|94,300,1220,1374
-|-|2139,2327,3223,3388|95,301,1221,1375
2140,2328,3224,3389|96,302,1222,1376|-|-
2141,2329,3225,3390|97,303,1223,1377|-|-
2142,2330,3226,3391|98,304,1224,1378|-|-
2143,2331,3227,3392|99,305,1225,1379|-|-
-|-|2143,2331,3227,3392|99,305,1225,1379
-|-|100,306,1226,1380|2136,2324,3220,3385
-|-|101,307,1227,1381|2137,2325,3221,3386
-|-|102,308,1228,1382|2138,2326,3222,3387
-|-|103,309,1229,1383|2139,2327,3223,3388
104,310,1230,1384|2140,2328,3224,3389|-|-
105,311,1231,1385|2141,2329,3225,3390|-|-
106,312,1232,1386|2142,2330,3226,3391|-|-
107,313,1233,1387|2143,2331,3227,3392|-|-
-|-|107,313,1233,1387|2143,2331,3227,3392
138,344,1252,1406|2168,2356,3246,3411|-|-
139,345,1253,1407|2169,2357,3247,3412|-|-
140,346,1254,1408|2170,2358,3248,3413|-|-
141,347,1255,1409|2171,2359,3249,3414|-|-
-|-|138,344,1252,1406|2168,2356,3246,3411
-|-|139,345,1253,1407|2169,2357,3247,3412
-|-|140,346,1254,1408|2170,2358,3248,3413
-|-|141,347,1255,1409|2171,2359,3249,3414
2172,2360,3250,3415|138,344,1252,1406|-|-
2173,2361,3251,3416|139,345,1253,1407|-|-
2174,2362,3252,3417|140,346,1254,1408|-|-
2175,2363,3253,3418|141,347,1255,1409|-|-
-|-|2172,2360,3250,3415|138,344,1252,1406
-|-|2173,2361,3251,3416|139,345,1253,1407
-|-|2174,2362,3252,3417|140,346,1254,1408
-|-|2175,2363,3253,3418|141,347,1255,1409
2179,2367,3257,3422|145,351,1259,1413|-|-
-|-|146,352,1260,1414|2172,2360,3250,3415
-|-|147,353,1261,1415|2173,2361,3251,3416
-|-|148,354,1262,1416|2174,2362,3252,3417
-|-|149,355,1263,1417|2175,2363,3253,3418
-|-|159,365,1268,1422|2189,2377,3266,3431
-|-|160,366,1269,1423|2190,2378,3267,3432
-|-|161,367,1270,1424|2191,2379,3268,3433
-|-|162,368,1271,1425|2192,2380,3269,3434
163,369,1272,1426|2193,2381,3270,3435|-|-
164,370,1273,1427|2194,2382,3271,3436|-|-
165,371,1274,1428|2195,2383,3272,3437|-|-
166,372,1275,1429|2196,2384,3273,3438|-|-
-|-|2197,2385,3274,3439|159,365,1268,1422
-|-|2198,2386,3275,3440|160,366,1269,1423
-|-|2199,2387,3276,3441|161,367,1270,1424
-|-|2200,2388,3277,3442|162,368,1271,1425
2201,2389,3278,3443|163,369,1272,1426|-|-
2202,2390,3279,3444|164,370,1273,1427|-|-
2203,2391,3280,3445|165,371,1274,1428|-|-
2204,2392,3281,3446|166,372,1275,1429|-|-
-|-|2204,2392,3281,3446|166,372,1275,1429
172,378,1281,1435|2201,2389,3278,3443|-|-
173,379,1282,1436|2202,2390,3279,3444|-|-
174,380,1283,1437|2203,2391,3280,3445|-|-
175,381,1284,1438|2204,2392,3281,3446|-|-
188,394,1287,1441|2213,2401,3287,3452|-|-
189,395,1288,1442|2214,2402,3288,3453|-|-
190,396,1289,1443|2215,2403,3289,3454|-|-
191,397,1290,1444|2216,2404,3290,3455|-|-
-|-|188,394,1287,1441|2213,2401,3287,3452
-|-|189,395,1288,1442|2214,2402,3288,3453
-|-|190,396,1289,1443|2215,2403,3289,3454
-|-|191,397,1290,1444|2216,2404,3290,3455
195,401,1294,1448|2217,2405,3291,3456|-|-
2218,2406,3292,3457|188,394,1287,1441|-|-
2219,2407,3293,3458|189,395,1288,1442|-|-
2220,2408,3294,3459|190,396,1289,1443|-|-
2221,2409,3295,3460|191,397,1290,1444|-|-
-|-|2218,2406,3292,3457|188,394,1287,1441
-|-|2219,2407,3293,3458|189,395,1288,1442
-|-|2220,2408,3294,3459|190,396,1289,1443
-|-|2221,2409,3295,3460|191,397,1290,1444
2222,2410,3296,3461|192,398,1291,1445|-|-
2223,2411,3297,3462|193,399,1292,1446|-|-
2224,2412,3298,3463|194,400,1293,1447|-|-
2225,2413,3299,3464|195,401,1294,1448|-|-
-|-|196,402,1295,1449|2218,2406,3292,3457
-|-|197,403,1296,1450|2219,2407,3293,3458
-|-|198,404,1297,1451|2220,2408,3294,3459
-|-|199,405,1298,1452|2221,2409,3295,3460
200,406,1299,1453|2222,2410,3296,3461|-|-
201,407,1300,1454|2223,2411,3297,3462|-|-
202,408,1301,1455|2224,2412,3298,3463|-|-
203,409,1302,1456|2225,2413,3299,3464|-|-
2172,2360,3250,3415|138,344,1252,1406|-|-
2173,2361,3251,3416|139,345,1253,1407|-|-
2174,2362,3252,3417|140,346,1254,1408|-|-
2175,2363,3253,3418|141,347,1255,1409|-|-
-|-|2172,2360,3250,3415|138,344,1252,1406
-|-|2173,2361,3251,3416|139,345,1253,1407
-|-|2174,2362,3252,3417|140,346,1254,1408
-|-|2175,2363,3253,3418|141,347,1255,1409
146,352,1260,1414|2172,2360,3250,3415|-|-
147,353,1261,1415|2173,2361,3251,3416|-|-
148,354,1262,1416|2174,2362,3252,3417|-|-
149,355,1263,1417|2175,2363,3253,3418|-|-
-|-|146,352,1260,1414|2172,2360,3250,3415
-|-|147,353,1261,1415|2173,2361,3251,3416
-|-|148,354,1262,1416|2174,2362,3252,3417
-|-|149,355,1263,1417|2175,2363,3253,3418
152,358,1266,1420|2178,2366,3256,3421|-|-
153,359,1267,1421|2179,2367,3257,3422|-|-
-|-|2197,2385,3274,3439|159,365,1268,1422
-|-|2198,2386,3275,3440|160,366,1269,1423
-|-|2199,2387,3276,3441|161,367,1270,1424
-|-|2200,2388,3277,3442|162,368,1271,1425
2201,2389,3278,3443|163,369,1272,1426|-|-
2202,2390,3279,3444|164,370,1273,1427|-|-
2203,2391,3280,3445|165,371,1274,1428|-|-
2204,2392,3281,3446|166,372,1275,1429|-|-
-|-|168,374,1277,1431|2197,2385,3274,3439
-|-|169,375,1278,1432|2198,2386,3275,3440
-|-|170,376,1279,1433|2199,2387,3276,3441
-|-|171,377,1280,1434|2200,2388,3277,3442
172,378,1281,1435|2201,2389,3278,3443|-|-
173,379,1282,1436|2202,2390,3279,3444|-|-
174,380,1283,1437|2203,2391,3280,3445|-|-
175,381,1284,1438|2204,2392,3281,3446|-|-
-|-|174,380,1283,1437|2203,2391,3280,3445
-|-|175,381,1284,1438|2204,2392,3281,3446
-|-|412,1458|2418,3465
-|-|413,1459|2419,3466
-|-|414,1460|2420,3467
-|-|415,1461|2421,3468
416,1462|2422,3469|-|-
417,1463|2423,3470|-|-
418,1464|2424,3471|-|-
419,1465|2425,3472|-|-
-|-|419,1465|2425,3472
-|-|2427,3474|412,1458
-|-|2428,3475|413,1459
-|-|2429,3476|414,1460
-|-|2430,3477|415,1461
2431,3478|416,1462|-|-
2432,3479|417,1463|-|-
2433,3480|418,1464|-|-
2434,3481|419,1465|-|-
-|-|2434,3481|419,1465
426,1471|2431,3478|-|-
427,1472|2432,3479|-|-
428,1473|2433,3480|-|-
429,1474|2434,3481|-|-
434,1475|2442,3482|-|-
435,1476|2443,3483|-|-
436,1477|2444,3484|-|-
437,1478|2445,3485|-|-
-|-|434,1475|2442,3482
-|-|435,1476|2443,3483
-|-|436,1477|2444,3484
-|-|437,1478|2445,3485
441,1482|2447,3487|-|-
2448,3488|434,1475|-|-
2449,3489|435,1476|-|-
2450,3490|436,1477|-|-
2451,3491|437,1478|-|-
-|-|2448,3488|434,1475
-|-|2449,3489|435,1476
-|-|2450,3490|436,1477
-|-|2451,3491|437,1478
2455,3493|441,1482|-|-
-|-|443,1483|2448,3488
-|-|444,1484|2449,3489
-|-|445,1485|2450,3490
-|-|446,1486|2451,3491
-|-|451,1491|2465,3494
-|-|452,1492|2466,3495
-|-|453,1493|2467,3496
-|-|454,1494|2468,3497
455,1495|2469,3498|-|-
456,1496|2470,3499|-|-
457,1497|2471,3500|-|-
458,1498|2472,3501|-|-
-|-|457,1497|2471,3500
-|-|458,1498|2472,3501
-|-|2473,3502|451,1491
-|-|2474,3503|452,1492
-|-|2475,3504|453,1493
-|-|2476,3505|454,1494
2477,3506|455,1495|-|-
2478,3507|456,1496|-|-
2479,3508|457,1497|-|-
2480,3509|458,1498|-|-
-|-|2477,3506|455,1495
-|-|2478,3507|456,1496
-|-|2479,3508|457,1497
-|-|2480,3509|458,1498
463,1501|2477,3506|-|-
464,1502|2478,3507|-|-
465,1503|2479,3508|-|-
466,1504|2480,3509|-|-
-|-|463,1501|2477,3506
-|-|464,1502|2478,3507
-|-|465,1503|2479,3508
-|-|466,1504|2480,3509
-|-|2427,3474|412,1458
-|-|2428,3475|413,1459
-|-|2429,3476|414,1460
-|-|2430,3477|415,1461
2431,3478|416,1462|-|-
2432,3479|417,1463|-|-
2433,3480|418,1464|-|-
2434,3481|419,1465|-|-
-|-|2434,3481|419,1465
-|-|422,1467|2427,3474
-|-|423,1468|2428,3475
-|-|424,1469|2429,3476
-|-|425,1470|2430,3477
426,1471|2431,3478|-|-
427,1472|2432,3479|-|-
428,1473|2433,3480|-|-
429,1474|2434,3481|-|-
-|-|428,1473|2433,3480
-|-|429,1474|2434,3481
2448,3488|434,1475|-|-
2449,3489|435,1476|-|-
2450,3490|436,1477|-|-
2451,3491|437,1478|-|-
-|-|2448,3488|434,1475
-|-|2449,3489|435,1476
-|-|2450,3490|436,1477
-|-|2451,3491|437,1478
2455,3493|441,1482|-|-
443,1483|2448,3488|-|-
444,1484|2449,3489|-|-
445,1485|2450,3490|-|-
446,1486|2451,3491|-|-
-|-|443,1483|2448,3488
-|-|444,1484|2449,3489
-|-|445,1485|2450,3490
-|-|446,1486|2451,3491
449,1489|2454,3492|-|-
450,1490|2455,3493|-|-
-|-|471,1507|2483,3510
-|-|472,1508|2484,3511
-|-|473,1509|2485,3512
-|-|474,1510|2486,3513
475,1511|2487,3514|-|-
476,1512|2488,3515|-|-
477,1513|2489,3516|-|-
478,1514|2490,3517|-|-
-|-|2491,3518|471,1507
-|-|2492,3519|472,1508
-|-|2493,3520|473,1509
-|-|2494,3521|474,1510
2495,3522|475,1511|-|-
2496,3523|476,1512|-|-
2497,3524|477,1513|-|-
2498,3525|478,1514|-|-
-|-|2498,3525|478,1514
483,1519|2495,3522|-|-
484,1520|2496,3523|-|-
485,1521|2497,3524|-|-
486,1522|2498,3525|-|-
491,1524|2503,3526|-|-
492,1525|2504,3527|-|-
493,1526|2505,3528|-|-
494,1527|2506,3529|-|-
-|-|491,1524|2503,3526
-|-|492,1525|2504,3527
-|-|493,1526|2505,3528
-|-|494,1527|2506,3529
2507,3530|491,1524|-|-
2508,3531|492,1525|-|-
2509,3532|493,1526|-|-
2510,3533|494,1527|-|-
-|-|2507,3530|491,1524
-|-|2508,3531|492,1525
-|-|2509,3532|493,1526
-|-|2510,3533|494,1527
2514,3534|498,1531|-|-
-|-|499,1532|2507,3530
-|-|500,1533|2508,3531
-|-|501,1534|2509,3532
-|-|502,1535|2510,3533
-|-|507,1540|2523,3535
-|-|508,1541|2524,3536
-|-|509,1542|2525,3537
-|-|510,1543|2526,3538
511,1544|2527,3539|-|-
512,1545|2528,3540|-|-
513,1546|2529,3541|-|-
514,1547|2530,3542|-|-
-|-|2532,3544|507,1540
-|-|2533,3545|508,1541
-|-|2534,3546|509,1542
-|-|2535,3547|510,1543
2536,3548|511,1544|-|-
2537,3549|512,1545|-|-
2538,3550|513,1546|-|-
2539,3551|514,1547|-|-
-|-|2536,3548|511,1544
-|-|2537,3549|512,1545
-|-|2538,3550|513,1546
-|-|2539,3551|514,1547
519,1549|2536,3548|-|-
520,1550|2537,3549|-|-
521,1551|2538,3550|-|-
522,1552|2539,3551|-|-
-|-|519,1549|2536,3548
-|-|520,1550|2537,3549
-|-|521,1551|2538,3550
-|-|522,1552|2539,3551
-|-|2491,3518|471,1507
-|-|2492,3519|472,1508
-|-|2493,3520|473,1509
-|-|2494,3521|474,1510
2495,3522|475,1511|-|-
2496,3523|476,1512|-|-
2497,3524|477,1513|-|-
2498,3525|478,1514|-|-
-|-|2498,3525|478,1514
-|-|479,1515|2491,3518
-|-|480,1516|2492,3519
-|-|481,1517|2493,3520
-|-|482,1518|2494,3521
483,1519|2495,3522|-|-
484,1520|2496,3523|-|-
485,1521|2497,3524|-|-
486,1522|2498,3525|-|-
-|-|486,1522|2498,3525
2507,3530|491,1524|-|-
2508,3531|492,1525|-|-
2509,3532|493,1526|-|-
2510,3533|494,1527|-|-
-|-|2507,3530|491,1524
-|-|2508,3531|492,1525
-|-|2509,3532|493,1526
-|-|2510,3533|494,1527
2514,3534|498,1531|-|-
499,1532|2507,3530|-|-
500,1533|2508,3531|-|-
501,1534|2509,3532|-|-
502,1535|2510,3533|-|-
-|-|499,1532|2507,3530
-|-|500,1533|2508,3531
-|-|501,1534|2509,3532
-|-|502,1535|2510,3533
506,1539|2514,3534|-|-
-|-|527,1554|2542,3552
-|-|528,1555|2543,3553
-|-|529,1556|2544,3554
-|-|530,1557|2545,3555
531,1558|2546,3556|-|-
532,1559|2547,3557|-|-
533,1560|2548,3558|-|-
534,1561|2549,3559|-|-
-|-|2550,3560|527,1554
-|-|2551,3561|528,1555
-|-|2552,3562|529,1556
-|-|2553,3563|530,1557
2554,3564|531,1558|-|-
2555,3565|532,1559|-|-
2556,3566|533,1560|-|-
2557,3567|534,1561|-|-
-|-|2557,3567|534,1561
540,1567|2554,3564|-|-
541,1568|2555,3565|-|-
542,1569|2556,3566|-|-
543,1570|2557,3567|-|-
548,1571|2565,3569|-|-
549,1572|2566,3570|-|-
550,1573|2567,3571|-|-
551,1574|2568,3572|-|-
-|-|548,1571|2565,3569
-|-|549,1572|2566,3570
-|-|550,1573|2567,3571
-|-|551,1574|2568,3572
2569,3573|548,1571|-|-
2570,3574|549,1572|-|-
2571,3575|550,1573|-|-
2572,3576|551,1574|-|-
-|-|2569,3573|548,1571
-|-|2570,3574|549,1572
-|-|2571,3575|550,1573
-|-|2572,3576|551,1574
2576,3578|555,1578|-|-
-|-|556,1579|2569,3573
-|-|557,1580|2570,3574
-|-|558,1581|2571,3575
-|-|559,1582|2572,3576
-|-|565,1587|2586,3579
-|-|566,1588|2587,3580
-|-|567,1589|2588,3581
-|-|568,1590|2589,3582
569,1591|2590,3583|-|-
570,1592|2591,3584|-|-
571,1593|2592,3585|-|-
572,1594|2593,3586|-|-
-|-|572,1594|2593,3586
-|-|2594,3587|565,1587
-|-|2595,3588|566,1588
-|-|2596,3589|567,1589
-|-|2597,3590|568,1590
2598,3591|569,1591|-|-
2599,3592|570,1592|-|-
2600,3593|571,1593|-|-
2601,3594|572,1594|-|-
-|-|2598,3591|569,1591
-|-|2599,3592|570,1592
-|-|2600,3593|571,1593
-|-|2601,3594|572,1594
577,1597|2598,3591|-|-
578,1598|2599,3592|-|-
579,1599|2600,3593|-|-
580,1600|2601,3594|-|-
-|-|577,1597|2598,3591
-|-|578,1598|2599,3592
-|-|579,1599|2600,3593
-|-|580,1600|2601,3594
-|-|2550,3560|527,1554
-|-|2551,3561|528,1555
-|-|2552,3562|529,1556
-|-|2553,3563|530,1557
2554,3564|531,1558|-|-
2555,3565|532,1559|-|-
2556,3566|533,1560|-|-
2557,3567|534,1561|-|-
-|-|536,1563|2550,3560
-|-|537,1564|2551,3561
-|-|538,1565|2552,3562
-|-|539,1566|2553,3563
540,1567|2554,3564|-|-
541,1568|2555,3565|-|-
542,1569|2556,3566|-|-
543,1570|2557,3567|-|-
-|-|542,1569|2556,3566
-|-|543,1570|2557,3567
2569,3573|548,1571|-|-
2570,3574|549,1572|-|-
2571,3575|550,1573|-|-
2572,3576|551,1574|-|-
-|-|2569,3573|548,1571
-|-|2570,3574|549,1572
-|-|2571,3575|550,1573
-|-|2572,3576|551,1574
556,1579|2569,3573|-|-
557,1580|2570,3574|-|-
558,1581|2571,3575|-|-
559,1582|2572,3576|-|-
-|-|556,1579|2569,3573
-|-|557,1580|2570,3574
-|-|558,1581|2571,3575
-|-|559,1582|2572,3576
562,1585|2575,3577|-|-
563,1586|2576,3578|-|-
2048,2236,3141,3306|0,206,1150,1304|-|-
2049,2237,3142,3307|1,207,1151,1305|-|-
2050,2238,3143,3308|2,208,1152,1306|-|-
2051,2239,3144,3309|3,209,1153,1307|-|-
-|-|2048,2236,3141,3306|0,206,1150,1304
-|-|2049,2237,3142,3307|1,207,1151,1305
-|-|2050,2238,3143,3308|2,208,1152,1306
-|-|2051,2239,3144,3309|3,209,1153,1307
2054,2242,3147,3312|6,212,1156,1310|-|-
2055,2243,3148,3313|7,213,1157,1311|-|-
9,215,1158,1312|2048,2236,3141,3306|-|-
10,216,1159,1313|2049,2237,3142,3307|-|-
11,217,1160,1314|2050,2238,3143,3308|-|-
12,218,1161,1315|2051,2239,3144,3309|-|-
-|-|9,215,1158,1312|2048,2236,3141,3306
-|-|10,216,1159,1313|2049,2237,3142,3307
-|-|11,217,1160,1314|2050,2238,3143,3308
